

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 15 15:07:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
   i2___awtofl
     ___awdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
     i2___flpack (ARG)
   i2___fladd
     i2___awtofl (ARG)
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
       i2___flpack (ARG)
     i2___fldiv (ARG)
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___flmul (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)
       i2___flpack (ARG)
     i2___flmul (ARG)
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___flpack (ARG)
     i2___flneg (ARG)
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___flmul (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)
     i2___flpack (ARG)
   i2___fldiv
     i2___awtofl (ARG)
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
       i2___flpack (ARG)
     i2___flmul (ARG)
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___flpack (ARG)
     i2___flpack (ARG)
   i2___flge
     i2___awtofl (ARG)
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
       i2___flpack (ARG)
   i2___flmul
     i2___awtofl (ARG)
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
       i2___flpack (ARG)
     i2___flpack (ARG)
   i2___flneg
     i2___awtofl (ARG)
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
       i2___flpack (ARG)
     i2___flmul (ARG)
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___flpack (ARG)
   i2___fltol
     i2___awtofl (ARG)
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
       i2___flpack (ARG)
     i2___fladd (ARG)
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___fldiv (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flmul (ARG)
           i2___awtofl (ARG)
             ___awdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
             i2___flpack (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)
       i2___flmul (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)
       i2___flneg (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flmul (ARG)
           i2___awtofl (ARG)
             ___awdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
             i2___flpack (ARG)
           i2___flpack (ARG)
       i2___flpack (ARG)
     i2___fldiv (ARG)
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___flmul (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)
       i2___flpack (ARG)
     i2___flmul (ARG)
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___flpack (ARG)
     i2___flneg (ARG)
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___flmul (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0     44C      37       28.2%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0     100       9      100.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     18      EA       7       91.4%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     6B      8E       5       88.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     5C      5F       1      100.0%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
